set "http://www.nytimes.com/2007/05/10/garden/10room.html";
(“I’m,know,That Bologna)+[];
(I,have,forensic psychology)+[];
endset;
set "http://www.nytimes.com/index.html?partner=rssnyt";
(ID Theft,Fight,)+[];
(Clashes,clashed,(the suspended chief justice,arrived,)+[])+[];
(Times Topics,Takes,the White House)+[];
(No One Needs To . Father,Be,Prepared)+[];
(More,See,a Classified Ad » Certified)+[];
(New Hampshire,has been,(physicians,can’t satisfy,all the requests)+[])+[];
(The Minimalist,Grows,(Hazard Cope,Take,F.B.I.)+[])+[];
(Island Survives Wildfire Scare 5 G.I.’s Dead,Kidnapped,(Weeks,is,its ideas and techniques)+[])+[];
(Russia Strikes Caspian Pipeline Deal U.S. Won&#8217;t Limit Detainees &#8217,Says,U Txt Whl Drvng)+[];
(Several people,were reported killed,)+[];
(an Old Flame,Chasing,Stephen Holden)+[];
(The Caucus Blog » Romney Elaborates,could put,some conservative Christians)+[];
(One,Says,)+[];
(Giuliani,looks,political damage control)+[];
(Times Topics,to be,Gladys Diaz)+[];
(you,think,text messages)+[];
(Majority,resigned,the agency)+[];
(Majority,Are,Yankee Stadium)+[];
(the Wealth Home & Garden &#x00bb,Spreading,(It,Looks,That Bologna)+[])+[];
(Place,Find,a week)+[];
(Informer Draws Praise,to Put,that ’s 50 %)+[];
(Our Lives,Gets Left,drugs and handcuffs)+[];
(Breaking News,Says,oil industry)+[];
(track,keep,(your old one,keeping,)+[])+[];
(A Father’s Pain,suspects says,customers)+[];
(Some car buyers,find,them)+[];
(Don’t Mess,takes,A. O. Scott)+[];
endset;
set "http://www.nytimes.com/2007/05/12/nyregion/12father.html";
(I,am,Thursday afternoon)+[];
(2002,bought,Fort Dix)+[];
(he,was,he)+[];
(He,has spent,little , less , nothing)+[];
(&#8220;Somebody,shoot,Thursday afternoon)+[];
(Mr. Tatar,lives and works,the public rage)+[];
(I,care,business)+[];
(He,watched,pasta and pizza)+[];
(...&#8221,finishing,invisible bullets)+[];
(There,is,all accounts)+[];
(Tuesday,outlined,N.J)+[];
(me,Come shoot,)+[];
(I,care,nothing)+[];
(Everything,has changed,(Super Mario&#8217 ;s,was,the base)+[])+[];
(He,began washing,the same time)+[];
(Mr. Tatar&#8217,echoes,the oft-repeated immigrant tale)+[];
(He,has expressed,his son)+[];
(Mr. Tatar,was,Super Mario&#8217 ;s)+[];
(He,had,New Management .&#8221)+[];
(he,had saved,the cash register advertises free newborn kittens)+[];
(You,put,my shoes .&#8221)+[];
(two days,did not sleep,(he,worried,a parent)+[])+[];
(A Father&#8217 ;s Pain,decided,a sign maker)+[];
(he,faces,two nightmares)+[];
(The past four days,have been,emotion)+[];
(He,brought,his co-conspirators)+[];
(Thursday,Asked,kids)+[];
(Next Article,delivers,One)+[];
(he,had to do,the nasty taunts)+[];
(He,has worried,the news)+[];
(Federal prosecutors,said,(the elder Mr. Tatar,had,religious zealotry)+[])+[];
(Mr. Tatar,came,dishwasher)+[];
(He,has been,his way)+[];
(He,has heard,(they,pass,stopping)+[])+[];
(He,has been confused,whom)+[];
(his worst moments,has suffered,abject despair)+[];
(I,know,some kid won&#8217;t)+[];
endset;
set "http://www.nytimes.com/2007/05/12/washington/12gitmo.html";
(&#8220;This,is,the detainees &#8217 ; lawyers)+[];
(&#8220;There,are,Guant&# 225 ;namo)+[];
(U.S. Won&#8217;t Limit Detainees &#8217,withdrew,the lawyers)+[];
(A spokesman,said,(the court case,is driven,base security operational and resource concerns .&#8221)+[])+[];
(Arguments,are scheduled,Columbia Circuit)+[];
(Barry M. Kamins,said,the proposals)+[];
(Another proposal,declares,(officials,conclude,any court authorization)+[])+[];
(their original request,had said,(they,blamed,detainees)+[])+[];
(an interview,reported,(the officers,had changed,their view)+[])+[];
(&#8220;The easing,begins to address,Mr. Kamins)+[];
(&#x00bb,to save,this article)+[];
(Download,get,TimesSelect)+[];
(&#8220;The remaining restrictions,include monitoring,Mr. Warren)+[];
(the filing,made,(the administration,would continue to seek,the lawyers)+[])+[];
(Some critics,said,courts)+[];
(a court filing,said,about 380 men)+[];
(The proposal,would have cut,(it,came,(many detainees,were resisting cooperating,Guant&# 225 ;namo)+[])+[])+[];
(Yesterday &#8217 ;s court filing,included,(the detention facility,re-evaluated,(its procedures,concerning,related matters)+[])+[])+[];
(Jeffrey D. Gordon,said,Guant&# 225 ;namo. &#8221)+[];
(ASKS COURT,Is,One)+[];
(further consideration,worded,counsel visits)+[];
(He,declined,yesterday)+[];
(The filing,came,;s detention policies)+[];
(Admiral Harris,said,(the remarks,cited,(the circumstances,were,)+[])+[])+[];
(some supporters,said,(the detainees &#8217,had caused,other events)+[])+[];
(that case,have challenged,enemy combatants)+[];
(the current practice,said,a federal magistrate)+[];
(Some critics,said,(the remaining proposed restrictions,would damage,lawyers and detainees)+[])+[];
(One new rule,is still proposing,(their clients,were,existing procedures)+[])+[];
(These,would include,military panels)+[];
(A series,to curtail,their confinement)+[];
endset;
set "http://www.nytimes.com/2007/05/12/world/middleeast/12oil.html";
(Erik Kreil,is,it)+[];
(The draft report,expected to be released,a review copy)+[];
(The report,does not give,oil industry)+[];
(The accountability office,declined to provide,the draft)+[];
(“It,could also be,the south)+[];
(Iraqi and American officials,have previously said,lost revenues)+[];
(“Either,producing,Mr. Kreil)+[];
(a State Department official,works,(there,were,the fields)+[])+[];
(The smuggling,is particularly feared,(officials,believe,(a large fraction,go,insurgent groups)+[])+[])+[];
(The administration,took,other products)+[];
(Billions,Says,(through corruption or smuggling,could have been siphoned,a draft American government report)+[])+[];
(the south,said,that)+[];
(all those uses,were taken,production figures)+[];
(the analysis,called,oil production and exports)+[];
(The Shiite militia groups,hold sway,the State Department official)+[];
(Paul Anderson,said,(“we,don’t discuss,draft reports)+[])+[];
(it,’s,.)+[];
(“Crude oil,is,that)+[];
(Crude oil,is,(it,must be shipped,(it,can be sold,the market)+[])+[])+[];
(Seen Settling Case,REACH,1903 One)+[];
(that reason,said,the north)+[];
(the entire economy,is,oil revenues)+[];
(The report,covered,its oil production)+[];
(“That,would be,(they,were using,the official)+[])+[];
(Iraq,reports,a day)+[];
(Reach,Using,$ 5 million to $ 15 million daily)+[];
(The report,is,Iraq’s oil and electricity sectors)+[];
endset;
set "http://www.nytimes.com/2007/05/12/us/politics/12rudy.html";
(Marc Santora,reported,Washington)+[];
(Mr. Giuliani’s speech,came,(he,gave,conservative groups)+[])+[];
(views,needed,(they,wanted to retain,the White House)+[])+[];
(He,described,(it,permits,arms)+[])+[];
(He,defended,(he,was,the city)+[])+[];
(He,acknowledged,(the views,differed,the audience)+[])+[];
(a forceful summation,delivered,(his views,were,many Republican primary voters)+[])+[];
(he,argued,(there,were,terrorism)+[])+[];
(Friday,offered,(he,opposed,(government,should not prohibit,it)+[])+[])+[];
(Mr. Giuliani,asserted,gun control and gay rights)+[];
(Support Abortion Rights,delivers,One)+[];
(Tony Perkins,dismissed,Friday afternoon)+[];
(that sense,is bucking,the nominating process)+[];
(Mr. Giuliani,said,them)+[];
(W. Giuliani,picking,Houston Baptist College)+[];
(Both,oppose,abortion rights)+[];
(Mr. McCain,refers,abortion rights)+[];
(I,am standing,(I,have,Mr. Giuliani)+[])+[];
(“You,give,choice)+[];
(Giuliani,Takes,presidential nomination)+[];
(a speech,conceded,(his views,were,many voters)+[])+[];
(The speech,reflected,Southern and Midwestern conservatives)+[];
(people,hear,(taxpayer-funded abortions,don’t hear,Mr. Perkins)+[])+[];
(people,Where,he)+[];
(we,don’t find,(we,can’t figure,he)+[])+[];
(the late 1970s,have increasingly taken,social issues)+[];
(Mr. Romney,regularly,(he,is,(he,supported,Massachusetts)+[])+[])+[];
(Mr. Giuliani,suggested,abortion)+[];
(such,loomed,a post-Bush era)+[];
endset;
set "http://www.nytimes.com/2007/05/12/nyregion/12recruits.html";
(Others,said,all)+[];
(Recruits,Say Joining,the South Bronx)+[];
(Their graduation uniform,costs,$ 500)+[];
(Mr. Gonell,said,(they,knew being,(their desire,to join,the financial hardship)+[])+[])+[];
(many others,found,unexpected expenses)+[];
(The department,hired,blame)+[];
(The Police Department’s entry level salary,is,a half years)+[];
(I,made,(it,costs,longer distances)+[])+[];
(Ms. O’Connor,attended,(a paramedic,worked,money)+[])+[];
(He,is living,(his girlfriend,stay,New Jersey)+[])+[];
(They,said,wireless Internet connections)+[];
(their annual salary,is,$ 25,100)+[];
(Much,have said,arguably a few necessities)+[];
(A Brooklynite,said,Calif)+[];
(Michael Ferrari,is,(he,had to become,his mom)+[])+[];
(surviving,is,)+[];
(Mr. Torres,is,a $ 25,100 salary)+[];
(I’m,going to fly,I)+[];
(Ms. Diaz,relies,their daughter’s clothes and sneakers)+[];
(I,have,forensic psychology)+[];
(four months,said,(they,had greatly underestimated,ends)+[])+[];
(“The luxury,wanted to keep was,the Bronx)+[];
(cops,going to get,he)+[];
(They,must buy,them)+[];
(She,set,(she,are filling,Puerto Rico)+[])+[];
(Critics,have suggested,(the academy,has lowered,who)+[])+[];
(All four,are,January 2006)+[];
(The academy’s pay,is,the South Bronx)+[];
(Many,take,the costs)+[];
(Kerry O’Connor,remembers,winter)+[];
(2007 There,are,the dollar menu)+[];
(Her girlfriend,took,(Ms. O’Connor,picks,the utility bills)+[])+[];
(Credit card debts,have mushroomed,)+[];
(They,go,the movies)+[];
(police union officials,say,higher paying jobs)+[];
(my mom cooks,spread,the Bronx)+[];
(officers graduate,rises,$ 32,700)+[];
(I,made,(taxicabs or cars,hopping,)+[])+[];
(car payments,making,little left)+[];
(He,longed to return,New York)+[];
(I,want to stay,(he,said,)+[])+[];
(Laforet,left,the Police Academy)+[];
(Parents,have been tapped,extra bedrooms and leftovers)+[];
(Joseph Torres yearns,did not have to make,last an entire week)+[];
(“I’m,know,1948 One)+[];
(Recruits,must spend,gym clothes)+[];
(Those wages,are,(the job’s perks and prestige,outweigh,its drawbacks)+[])+[];
(“There,was,he)+[];
(some recruits,graduates,other states)+[];
(I,had to do,(I,could,$ 4,000)+[])+[];
endset;
set "http://www.nytimes.com/2007/05/15/washington/15cnd-attorneys.html?ex=1336881600&en=246b34c8906ddfc4&ei=5088&partner=rssnyt&emc=rss";
(Mr. Gonzales,began to discuss,Mr. Comey)+[];
(Whereupon,said,the White House)+[];
(Mr. Comey,recalled arriving,his surroundings)+[];
(I,was,the Senate Judiciary Committee)+[];
(Mr. Schumer,asked,)+[];
(Mr. Ashcroft,had,(he,considered resigning,Mr. Comey)+[])+[];
(Mr. Comey,related,political loyalties)+[];
(He,said,(he,telephoned,the car)+[])+[];
(the time,suspended,the program)+[];
(he,got,(I,got,my security detail)+[])+[];
(The hospital visit,was,such dramatic , personal detail)+[];
(Card,was,(he,had heard,(there,were to be,Mr. Comey)+[])+[])+[];
(Mr. Comey’s testimony,reiterated,attorney general)+[];
(&#x00bb,Is,He)+[];
(2007 WASHINGTON,rushed,today)+[];
(“You,had,it)+[];
(I,was,)+[];
(the existence,was disclosed,(it,was,(the program,was,more fundamental worries)+[])+[])+[];
(Billions,Says,Bob Barker)+[];
(Mr. Card,would not let,the conversation)+[];
(Mr. Comey,declined to say,(the subject,was,the ’s secret domestic surveillance program)+[])+[];
(Attorney General Ashcroft,stunned,(Mr. Comey,went,his illness)+[])+[];
(I,thought,(they,had been transferred,me)+[])+[];
(“Yes,was reauthorized,Mr. Comey)+[];
(I,have,(Mr. Comey,said,)+[])+[];
(Mr. Mueller,had not yet arrived,Mr. Comey)+[];
(“,was,your concern)+[];
(Mr. Gonzales,departed,(I,come,Mr. Comey)+[])+[];
(he,stayed,November 2004)+[];
(The signature,was needed,(the program,to renew,that time)+[])+[];
(Mr. Comey’s,account offered,a potboiler paperback novel)+[];
(he,was being driven,Janet)+[];
(Pressed Ailing Ashcroft,Gonzales,today)+[];
(Mr. Mueller,shared,Mr. Comey)+[];
(what,witnessed,Mr. Card)+[];
(“It,is,” Mr Specter)+[];
(Mr. Mueller,considered resigning,Mr. Comey)+[];
(Comey,told,its legality)+[];
(Mr. Comey,said,(he,intended to resign,March 12)+[])+[];
(he,said,an envelope)+[];
(Mr. Mueller,arrived,Mr. Comey)+[];
(One,was,Attorney General)+[];
(Senator,asked,today’s committee session)+[];
(“ He’s,presided,(Mr. Schumer,said,)+[])+[];
(No,,Making,Couric)+[];
(&#x00bb,Get,'s Times)+[];
(Mr. Gonzales,’s,the attorney general)+[];
(a time,were,the room)+[];
(Mrs. Ashcroft,had banned,Mr. Comey)+[];
(that day,carried,August 2005)+[];
(I,was,(how ill,knew,(there,might be,Mr. Comey)+[])+[])+[];
endset;
set "http://www.nytimes.com/2007/05/15/world/middleeast/15cnd-gaza.html";
(The Palestinian information minister,warned,(the unity government collapses,could go,it)+[])+[];
(The attack,guarding,the warring factions)+[];
(the afternoon,was,(sporadic bursts,could be heard,)+[])+[];
(Mr. Baker,said,the Palestinian Authority)+[];
(the intensity,raised,a whole)+[];
(Israel Radio,said,1948)+[];
(King Calls,Take,Bob Barker)+[];
(the day,met,Aqaba)+[];
(Israeli tanks,lined,(fierce gun battles,raged,early afternoon)+[])+[];
(every new confrontation,to control,Mr. Barghouti)+[];
(one other Palestinian,was killed,relative calm)+[];
(Mr. Shahwan,called,street clashes)+[];
(telephone,Speaking,(President Abbas,had told,(it,falls,it)+[])+[])+[];
(The Palestinian information minister,said,(the day&#8217,were,(&#8220;both sides &#8221,were,the violence)+[])+[])+[];
(Most people,stayed,(Egyptian officials,worked,calm)+[])+[];
(the evening,fired,(Gaza,struck,army officials)+[])+[];
(Local news reports,identified,which)+[];
(Hams/Agence France-Presse — Getty Images Palestinians today,carrying,the Gaza Strip)+[];
(Mr. Abbas&#8217 ;s Presidential Guard,is,the Karni crossing)+[];
(the stakes,Raising,(it,had fired,one seriously)+[])+[];
(A spokesman,said,the Karni crossing)+[];
(A Hamas spokesman,said,(the &#8220;Fatah accusations,came,the jeep.)+[])+[];
(One,was to stop,civil war)+[];
(2007 NAHAL OZ,killing,Fatah officials)+[];
(Tawfiq Abu Houssa,said,(Qassam Brigade members,went,close range .&#8221)+[])+[];
(Three jeeps,drove,Fatah spokesmen)+[];
(the Israeli army spokeswoman,denied,(any shells,had been fired,)+[])+[];
(A spokesman,said,(Hamas,raided,rocket-propelled grenades)+[])+[];
(The clashes,extended,Hamas and Fatah)+[];
(Israeli troops,fired,an army spokeswoman)+[];
(Inside Gaza,remained,)+[];
(the border,worked,the Israeli army)+[];
(He,said,their weapons)+[];
(The attack,is,his authority)+[];
(&#8220;There,are,calm .&#8221)+[];
(this government,falls,the government spokesman)+[];
(Taghreed El-Khodary,contributed reporting,Gaza City)+[];
(David Baker,;s,the Israeli-Palestinian process .&#8221)+[];
endset;
set "http://www.nytimes.com/index.html";
(No One,Says,movies and TV)+[];
(track,keep,a high-paying job)+[];
(Progress,to Define,No One)+[];
(Times Topics,Is,(he,was found,Liberty University)+[])+[];
(ID Theft,Fight,)+[];
(No One Needs To,Gets,Who Killed Kennedy)+[];
(The World,See,He)+[];
(Suicide Bombing Kills,Suspended,reader questions)+[];
(History,Take,Prepared)+[];
(More,LIVE,MARKET)+[];
(Study,Left,the study)+[];
(More,to Settle,corporate excess)+[];
(No,,Making,Couric)+[];
(Inflation,Is,(the core rate,excludes,only 0.2 percent)+[])+[];
(Billions,Says,a week)+[];
(Awakening ’,‘Spring,Tony nominations)+[];
(Place,Find,a week)+[];
(commissioner Raymond W. Kelly,turns,The Naked City)+[];
(Herbert,Gets Left,drugs and handcuffs)+[];
(athletes,compete,able-bodied athletes)+[];
(Inspectors Cite Big Gain,Says,He)+[];
(Breaking News,Says,a Washington power struggle)+[];
(Clinton,to Back,no other)+[];
(This spacious,See,(Dubai,to test,quarter-mile drag racing)+[])+[];
(No,,Live,the U.A.W.)+[];
(One Man’s Answer Week,Come,Genetic Testing + Abortion)+[];
endset;
set "http://www.nytimes.com/2007/05/15/world/asia/15cnd-pakista.html";
(He,added,(the initial investigation,indicated,the area)+[])+[];
(Posters,adorned,the restaurant)+[];
(The bomb,exploded,the historic Mohabat Khan mosque)+[];
(Investigators and security officiald,denied,(the suicide bombing,may have been linked,Afghanistan)+[])+[];
(April 28 , 32 people,were killed,Peshawar)+[];
(&#x00bb,Take,Bob Barker)+[];
(News services,reported,(the provincial police chief,said,Dari)+[])+[];
(Qazi Jamilur Rehman,denied,(a suicide note,had been recovered,)+[])+[];
(News services,reported,(Pashto,warning,a similar fate)+[])+[];
